Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Vertex 5761:  X:-5.591780 Y:-15.399000 Z:3.949590
Vertex 5762:  X:-5.591780 Y:-15.376500 Z:3.179670
Vertex 5763:  X:-5.591780 Y:-15.275000 Z:0.497458
Vertex 5764:  X:-5.591780 Y:-15.275000 Z:4.015690
Vertex 5765:  X:-5.591780 Y:-15.250300 Z:12.162100
Vertex 5766:  X:-5.591780 Y:-15.100000 Z:0.467626
Vertex 5767:  X:-5.591780 Y:-15.100000 Z:3.990280
Vertex 5768:  X:-5.591780 Y:-14.925000 Z:3.902640
Vertex 5769:  X:-5.591780 Y:-14.750000 Z:2.853370
Vertex 5770:  X:-5.591780 Y:-14.740600 Z:0.527712
Vertex 5771:  X:-5.591780 Y:-14.708600 Z:3.692950
Vertex 5772:  X:-5.591780 Y:-14.623600 Z:2.837480
Vertex 5773:  X:-5.591780 Y:-14.613600 Z:3.521860
Vertex 5774:  X:-5.591780 Y:-14.537600 Z:3.350760
Vertex 5775:  X:-5.591780 Y:-14.503100 Z:3.179670
Vertex 5776:  X:-5.591780 Y:-14.497000 Z:0.613259
Vertex 5777:  X:-5.591780 Y:-14.491800 Z:3.094120
Vertex 5778:  X:-5.591780 Y:-14.478300 Z:3.008570
Vertex 5779:  X:-5.591780 Y:-14.462000 Z:2.751930
Vertex 5780:  X:-5.591780 Y:-14.459400 Z:2.923030
Vertex 5781:  X:-5.591780 Y:-14.423500 Z:2.666390
Vertex 5782:  X:-5.591780 Y:-14.400000 Z:0.659409
Vertex 5783:  X:-5.591780 Y:-14.400000 Z:2.627180
Vertex 5784:  X:-5.591780 Y:-14.381700 Z:2.580840
Vertex 5785:  X:-5.591780 Y:-14.354300 Z:0.698806
Vertex 5786:  X:-5.591780 Y:-14.353000 Z:2.495290
Vertex 5787:  X:-5.591780 Y:-14.330200 Z:2.409740
Vertex 5788:  X:-5.591780 Y:-14.308100 Z:2.324200
Vertex 5789:  X:-5.591780 Y:-14.286500 Z:2.238650
Vertex 5790:  X:-5.591780 Y:-14.282200 Z:0.784353
Vertex 5791:  X:-5.591780 Y:-14.257200 Z:2.153100
Vertex 5792:  X:-5.591780 Y:-14.228400 Z:0.869900
Vertex 5793:  X:-5.591780 Y:-14.157900 Z:1.040990
Vertex 5794:  X:-5.591780 Y:-14.117200 Z:1.896460
Vertex 5795:  X:-5.591780 Y:-14.085200 Z:1.297630
Vertex 5796:  X:-5.591780 Y:-14.078800 Z:1.810920
Vertex 5797:  X:-5.591780 Y:-14.051700 Z:1.725370
Vertex 5798:  X:-5.591780 Y:-14.050000 Z:1.421680
Vertex 5799:  X:-5.591780 Y:-14.040300 Z:1.468730
Vertex 5800:  X:-5.591780 Y:-14.037000 Z:1.639820
Vertex 5801:  X:-5.591780 Y:-14.033700 Z:1.554280
Vertex 5802:  X:-5.591780 Y:-13.700000 Z:2.848960
Vertex 5803:  X:-5.591780 Y:-13.525000 Z:2.846870
Vertex 5804:  X:-5.591780 Y:-13.350000 Z:2.910610
Vertex 5805:  X:-5.591780 Y:-13.341500 Z:2.923030
Vertex 5806:  X:-5.591780 Y:-13.306200 Z:3.008570
Vertex 5807:  X:-5.591780 Y:-13.299300 Z:3.521860
Vertex 5808:  X:-5.591780 Y:-13.290000 Z:3.094120
Vertex 5809:  X:-5.591780 Y:-13.285400 Z:3.179670
Vertex 5810:  X:-5.591780 Y:-13.276400 Z:3.778500
Vertex 5811:  X:-5.591780 Y:-13.262500 Z:11.221100
Vertex 5812:  X:-5.589100 Y:-19.299999 Z:5.061700
Vertex 5813:  X:-5.584880 Y:-14.575000 Z:2.837480
Vertex 5814:  X:-5.583220 Y:-14.400000 Z:2.837480
Vertex 5815:  X:-5.579060 Y:-14.400000 Z:2.666390
Vertex 5816:  X:-5.575550 Y:-14.050000 Z:2.837480
Vertex 5817:  X:-5.572640 Y:-14.400000 Z:2.751930
Vertex 5818:  X:-5.570390 Y:-14.225000 Z:2.837480
Vertex 5819:  X:-5.566500 Y:-13.875000 Z:2.837480
Vertex 5820:  X:-5.559700 Y:-13.350000 Z:2.923030
Vertex 5821:  X:-5.556780 Y:-15.450000 Z:3.864040
Vertex 5822:  X:-5.553510 Y:-20.525000 Z:5.917170
Vertex 5823:  X:-5.549000 Y:-14.575000 Z:3.436310
Vertex 5824:  X:-5.533160 Y:-14.575000 Z:2.923030
Vertex 5825:  X:-5.527620 Y:-20.174999 Z:5.746080
Vertex 5826:  X:-5.506230 Y:-22.846701 Z:12.760900
Vertex 5827:  X:-5.506230 Y:-21.607901 Z:8.911310
Vertex 5828:  X:-5.506230 Y:-21.049999 Z:13.547400
Vertex 5829:  X:-5.506230 Y:-20.700001 Z:6.073090
Vertex 5830:  X:-5.506230 Y:-19.264400 Z:4.976150
Vertex 5831:  X:-5.506230 Y:-18.886499 Z:4.548420
Vertex 5832:  X:-5.506230 Y:-18.775000 Z:4.463940
Vertex 5833:  X:-5.506230 Y:-18.773199 Z:4.462870
Vertex 5834:  X:-5.506230 Y:-18.593599 Z:4.291780
Vertex 5835:  X:-5.506230 Y:-16.500000 Z:2.382330
Vertex 5836:  X:-5.506230 Y:-15.693000 Z:1.554280
Vertex 5837:  X:-5.506230 Y:-15.476300 Z:0.613259
Vertex 5838:  X:-5.506230 Y:-15.467100 Z:3.692950
Vertex 5839:  X:-5.506230 Y:-15.466800 Z:3.521860
Vertex 5840:  X:-5.506230 Y:-15.461300 Z:3.436310
Vertex 5841:  X:-5.506230 Y:-15.459800 Z:3.778500
Vertex 5842:  X:-5.506230 Y:-15.450000 Z:3.813490
Vertex 5843:  X:-5.506230 Y:-15.445000 Z:3.350760
Vertex 5844:  X:-5.506230 Y:-15.426800 Z:3.864040
Vertex 5845:  X:-5.506230 Y:-15.414000 Z:3.265210
Vertex 5846:  X:-5.506230 Y:-15.364800 Z:3.179670
Vertex 5847:  X:-5.506230 Y:-15.347500 Z:3.949590
Vertex 5848:  X:-5.506230 Y:-15.275000 Z:0.447794
Vertex 5849:  X:-5.506230 Y:-15.275000 Z:3.088640
Vertex 5850:  X:-5.506230 Y:-15.275000 Z:3.988350
Vertex 5851:  X:-5.506230 Y:-15.100000 Z:0.425280
Vertex 5852:  X:-5.506230 Y:-15.100000 Z:2.999180
Vertex 5853:  X:-5.506230 Y:-15.100000 Z:3.973230
Vertex 5854:  X:-5.506230 Y:-15.037500 Z:0.442165
Vertex 5855:  X:-5.506230 Y:-14.925000 Z:0.469022
Vertex 5856:  X:-5.506230 Y:-14.925000 Z:2.930330
Vertex 5857:  X:-5.506230 Y:-14.925000 Z:3.888640
Vertex 5858:  X:-5.506230 Y:-14.750000 Z:2.899390
Vertex 5859:  X:-5.506230 Y:-14.750000 Z:3.733280
Vertex 5860:  X:-5.506230 Y:-14.653300 Z:2.923030
Vertex 5861:  X:-5.506230 Y:-14.575000 Z:0.559792
Vertex 5862:  X:-5.506230 Y:-14.575000 Z:2.959380
Vertex 5863:  X:-5.506230 Y:-14.540300 Z:3.008570
Vertex 5864:  X:-5.506230 Y:-14.527200 Z:3.265210
Vertex 5865:  X:-5.506230 Y:-14.522100 Z:3.094120
Vertex 5866:  X:-5.506230 Y:-14.519300 Z:3.179670
Vertex 5867:  X:-5.506230 Y:-14.400000 Z:0.620935
Vertex 5868:  X:-5.506230 Y:-14.302300 Z:2.409740
Vertex 5869:  X:-5.506230 Y:-14.301400 Z:2.495290
Vertex 5870:  X:-5.506230 Y:-14.298900 Z:2.324200
Vertex 5871:  X:-5.506230 Y:-14.293500 Z:2.580840
Vertex 5872:  X:-5.506230 Y:-14.291200 Z:2.238650
Vertex 5873:  X:-5.506230 Y:-14.278000 Z:2.153100
Vertex 5874:  X:-5.506230 Y:-14.271800 Z:2.666390
Vertex 5875:  X:-5.506230 Y:-14.254500 Z:2.067560
Vertex 5876:  X:-5.506230 Y:-14.225000 Z:2.718160
Vertex 5877:  X:-5.506230 Y:-14.166300 Z:1.896460
Vertex 5878:  X:-5.506230 Y:-14.160700 Z:0.869900
Vertex 5879:  X:-5.506230 Y:-14.137500 Z:2.751930
Vertex 5880:  X:-5.506230 Y:-14.119400 Z:1.810920
Vertex 5881:  X:-5.506230 Y:-14.033700 Z:1.297630
Vertex 5882:  X:-5.506230 Y:-14.030500 Z:1.554280
Vertex 5883:  X:-5.506230 Y:-14.024400 Z:1.383180
Vertex 5884:  X:-5.506230 Y:-14.023000 Z:1.468730
Vertex 5885:  X:-5.506230 Y:-13.875000 Z:2.802590
Vertex 5886:  X:-5.506230 Y:-13.700000 Z:2.823920
Vertex 5887:  X:-5.506230 Y:-13.612500 Z:2.837480
Vertex 5888:  X:-5.506230 Y:-13.525000 Z:2.852110
Vertex 5889:  X:-5.506230 Y:-13.383700 Z:2.923030
Vertex 5890:  X:-5.506230 Y:-13.350000 Z:2.953580
Vertex 5891:  X:-5.506230 Y:-13.329200 Z:3.436310
Vertex 5892:  X:-5.506230 Y:-13.326600 Z:3.008570
Vertex 5893:  X:-5.506230 Y:-13.323300 Z:3.521860
Vertex 5894:  X:-5.506230 Y:-13.320000 Z:3.265210
Vertex 5895:  X:-5.506230 Y:-13.312300 Z:3.094120
Vertex 5896:  X:-5.506230 Y:-13.310200 Z:3.179670
Vertex 5897:  X:-5.506230 Y:-13.309300 Z:3.607400
Vertex 5898:  X:-5.500880 Y:-18.775000 Z:4.462870
Vertex 5899:  X:-5.500880 Y:-14.050000 Z:1.212090
Vertex 5900:  X:-5.498680 Y:-14.050000 Z:1.639820
Vertex 5901:  X:-5.490190 Y:-15.450000 Z:3.778500
Vertex 5902:  X:-5.484840 Y:-14.050000 Z:2.751930
Vertex 5903:  X:-5.480340 Y:-14.225000 Z:2.666390
Vertex 5904:  X:-5.473180 Y:-15.450000 Z:3.692950
Vertex 5905:  X:-5.461930 Y:-14.050000 Z:1.126540
Vertex 5906:  X:-5.461810 Y:-13.350000 Z:3.350760
Vertex 5907:  X:-5.458110 Y:-13.350000 Z:3.008570
Vertex 5908:  X:-5.457620 Y:-13.350000 Z:3.436310
Vertex 5909:  X:-5.450390 Y:-14.225000 Z:2.580840
Vertex 5910:  X:-5.449950 Y:-16.500000 Z:12.589800
Vertex 5911:  X:-5.449710 Y:-13.350000 Z:3.265210
Vertex 5912:  X:-5.442070 Y:-20.350000 Z:5.746080
Vertex 5913:  X:-5.434940 Y:-15.975000 Z:2.238650
Vertex 5914:  X:-5.431770 Y:-14.225000 Z:0.698806
Vertex 5915:  X:-5.420680 Y:-22.851299 Z:12.846500
Vertex 5916:  X:-5.420680 Y:-22.826500 Z:12.760900
Vertex 5917:  X:-5.420680 Y:-22.786200 Z:12.675400
Vertex 5918:  X:-5.420680 Y:-22.609200 Z:12.333200
Vertex 5919:  X:-5.420680 Y:-22.275000 Z:13.744700
Vertex 5920:  X:-5.420680 Y:-20.841400 Z:6.516000
Vertex 5921:  X:-5.420680 Y:-20.761000 Z:6.173810
Vertex 5922:  X:-5.420680 Y:-20.732901 Z:6.088260
Vertex 5923:  X:-5.420680 Y:-19.642799 Z:5.574980
Vertex 5924:  X:-5.420680 Y:-18.950001 Z:4.571450
Vertex 5925:  X:-5.420680 Y:-18.684900 Z:4.377330
Vertex 5926:  X:-5.420680 Y:-15.625000 Z:1.303210
Vertex 5927:  X:-5.420680 Y:-15.518200 Z:0.698806
Vertex 5928:  X:-5.420680 Y:-15.466800 Z:0.527712
Vertex 5929:  X:-5.420680 Y:-15.450000 Z:0.497612
Vertex 5930:  X:-5.420680 Y:-15.434400 Z:3.521860
Vertex 5931:  X:-5.420680 Y:-15.429400 Z:3.436310
Vertex 5932:  X:-5.420680 Y:-15.428700 Z:3.607400
Vertex 5933:  X:-5.420680 Y:-15.415800 Z:3.692950
Vertex 5934:  X:-5.420680 Y:-15.415200 Z:3.350760
Vertex 5935:  X:-5.420680 Y:-15.391200 Z:3.778500
Vertex 5936:  X:-5.420680 Y:-15.386500 Z:3.265210
Vertex 5937:  X:-5.420680 Y:-15.339200 Z:3.864040
Vertex 5938:  X:-5.420680 Y:-15.275000 Z:3.117340
Vertex 5939:  X:-5.420680 Y:-15.275000 Z:3.916320
Vertex 5940:  X:-5.420680 Y:-15.243000 Z:3.094120
Vertex 5941:  X:-5.420680 Y:-15.100000 Z:3.927020
Vertex 5942:  X:-5.420680 Y:-14.939600 Z:0.442165
Vertex 5943:  X:-5.420680 Y:-14.925000 Z:2.939940
Vertex 5944:  X:-5.420680 Y:-14.925000 Z:3.854170
Vertex 5945:  X:-5.420680 Y:-14.750000 Z:2.928370
Vertex 5946:  X:-5.420680 Y:-14.750000 Z:3.712600
Vertex 5947:  X:-5.420680 Y:-14.575000 Z:3.014680
Vertex 5948:  X:-5.420680 Y:-14.575000 Z:11.867500
Vertex 5949:  X:-5.420680 Y:-14.543600 Z:3.350760
Vertex 5950:  X:-5.420680 Y:-14.532300 Z:3.094120
Vertex 5951:  X:-5.420680 Y:-14.525400 Z:3.265210
Vertex 5952:  X:-5.420680 Y:-14.520700 Z:3.179670
Vertex 5953:  X:-5.420680 Y:-14.285800 Z:2.238650
Vertex 5954:  X:-5.420680 Y:-14.284700 Z:2.153100
Vertex 5955:  X:-5.420680 Y:-14.277800 Z:2.324200
Vertex 5956:  X:-5.420680 Y:-14.274400 Z:2.067560
Vertex 5957:  X:-5.420680 Y:-14.263300 Z:2.409740
Vertex 5958:  X:-5.420680 Y:-14.255600 Z:1.982010
Vertex 5959:  X:-5.420680 Y:-14.225000 Z:2.514010
Vertex 5960:  X:-5.420680 Y:-14.177400 Z:2.580840
Vertex 5961:  X:-5.420680 Y:-14.083100 Z:1.639820
Vertex 5962:  X:-5.420680 Y:-14.050000 Z:2.685560
Vertex 5963:  X:-5.420680 Y:-14.043800 Z:1.040990
Vertex 5964:  X:-5.420680 Y:-14.042000 Z:1.554280
Vertex 5965:  X:-5.420680 Y:-14.027700 Z:1.126540
Vertex 5966:  X:-5.420680 Y:-14.020000 Z:1.468730
Vertex 5967:  X:-5.420680 Y:-14.014800 Z:1.212090
Vertex 5968:  X:-5.420680 Y:-14.009300 Z:1.383180
Vertex 5969:  X:-5.420680 Y:-14.008200 Z:1.297630
Vertex 5970:  X:-5.420680 Y:-13.875000 Z:2.765770
Vertex 5971:  X:-5.420680 Y:-13.700000 Z:2.819660
Vertex 5972:  X:-5.420680 Y:-13.642900 Z:2.837480
Vertex 5973:  X:-5.420680 Y:-13.525000 Z:2.878920
Vertex 5974:  X:-5.420680 Y:-13.456200 Z:2.923030
Vertex 5975:  X:-5.420680 Y:-13.360400 Z:3.094120
Vertex 5976:  X:-5.420680 Y:-13.356500 Z:3.179670
Vertex 5977:  X:-5.420680 Y:-13.350000 Z:3.529880
Vertex 5978:  X:-5.420680 Y:-13.350000 Z:11.510100
Vertex 5979:  X:-5.420680 Y:-13.326100 Z:3.607400
Vertex 5980:  X:-5.411390 Y:-14.225000 Z:1.896460
Vertex 5981:  X:-5.393460 Y:-15.275000 Z:0.356618
Vertex 5982:  X:-5.392720 Y:-15.100000 Z:0.356618
Vertex 5983:  X:-5.381470 Y:-15.275000 Z:3.864040
Vertex 5984:  X:-5.369760 Y:-19.825001 Z:5.660530
Vertex 5985:  X:-5.361870 Y:-13.525000 Z:2.923030
Vertex 5986:  X:-5.335140 Y:-22.852800 Z:12.932000
Vertex 5987:  X:-5.335140 Y:-22.830700 Z:12.846500
Vertex 5988:  X:-5.335140 Y:-22.795401 Z:12.760900
Vertex 5989:  X:-5.335140 Y:-22.298901 Z:11.648800
Vertex 5990:  X:-5.335140 Y:-22.257299 Z:11.563300
Vertex 5991:  X:-5.335140 Y:-21.839399 Z:9.852330
Vertex 5992:  X:-5.335140 Y:-21.105200 Z:7.285920
Vertex 5993:  X:-5.335140 Y:-20.714899 Z:6.002720
Vertex 5994:  X:-5.335140 Y:-20.000000 Z:5.671730
Vertex 5995:  X:-5.335140 Y:-17.200001 Z:2.739550
Vertex 5996:  X:-5.335140 Y:-16.707800 Z:12.589800
Vertex 5997:  X:-5.335140 Y:-16.150000 Z:2.338780
Vertex 5998:  X:-5.335140 Y:-15.800000 Z:12.311800
Vertex 5999:  X:-5.335140 Y:-15.514200 Z:0.613259
Vertex 6000:  X:-5.335140 Y:-15.493400 Z:0.527712
Vertex 6001:  X:-5.335140 Y:-15.450000 Z:0.418996
Vertex 6002:  X:-5.335140 Y:-15.382600 Z:3.436310
Vertex 6003:  X:-5.335140 Y:-15.380600 Z:3.521860
Vertex 6004:  X:-5.335140 Y:-15.370500 Z:3.350760
Vertex 6005:  X:-5.335140 Y:-15.366100 Z:3.607400
Vertex 6006:  X:-5.335140 Y:-15.344000 Z:3.265210
Vertex 6007:  X:-5.335140 Y:-15.338500 Z:3.692950
Vertex 6008:  X:-5.335140 Y:-15.296900 Z:3.179670
Vertex 6009:  X:-5.335140 Y:-15.275000 Z:3.154270
Vertex 6010:  X:-5.335140 Y:-15.214400 Z:3.094120
Vertex 6011:  X:-5.335140 Y:-15.100000 Z:0.299038
Vertex 6012:  X:-5.335140 Y:-15.100000 Z:2.998950
Vertex 6013:  X:-5.335140 Y:-15.100000 Z:3.852010
Vertex 6014:  X:-5.335140 Y:-15.034800 Z:0.356618
Vertex 6015:  X:-5.335140 Y:-14.925000 Z:0.421326
Vertex 6016:  X:-5.335140 Y:-14.925000 Z:2.933970
Vertex 6017:  X:-5.335140 Y:-14.925000 Z:3.805080
Vertex 6018:  X:-5.335140 Y:-14.750000 Z:0.486839
Vertex 6019:  X:-5.335140 Y:-14.750000 Z:3.675130
Vertex 6020:  X:-5.335140 Y:-14.693300 Z:3.607400
Vertex 6021:  X:-5.335140 Y:-14.636200 Z:3.521860
Vertex 6022:  X:-5.335140 Y:-14.575000 Z:3.421500
Vertex 6023:  X:-5.335140 Y:-14.570200 Z:3.008570
Vertex 6024:  X:-5.335140 Y:-14.519400 Z:3.094120
Vertex 6025:  X:-5.335140 Y:-14.514600 Z:3.265210
Vertex 6026:  X:-5.335140 Y:-14.505200 Z:3.179670
Vertex 6027:  X:-5.335140 Y:-14.400000 Z:0.557247
Vertex 6028:  X:-5.335140 Y:-14.283600 Z:2.067560
Vertex 6029:  X:-5.335140 Y:-14.281500 Z:2.153100
Vertex 6030:  X:-5.335140 Y:-14.276200 Z:1.982010
Vertex 6031:  X:-5.335140 Y:-14.270400 Z:2.238650
Vertex 6032:  X:-5.335140 Y:-14.259800 Z:1.896460
Vertex 6033:  X:-5.335140 Y:-14.254200 Z:0.613259
Vertex 6034:  X:-5.335140 Y:-14.246400 Z:2.324200
Vertex 6035:  X:-5.335140 Y:-14.225000 Z:1.801620
Vertex 6036:  X:-5.335140 Y:-14.149800 Z:2.495290
Vertex 6037:  X:-5.335140 Y:-14.050000 Z:2.603750
Vertex 6038:  X:-5.335140 Y:-14.038600 Z:0.869900
Vertex 6039:  X:-5.335140 Y:-14.032000 Z:1.468730
Vertex 6040:  X:-5.335140 Y:-14.020000 Z:0.955447
Vertex 6041:  X:-5.335140 Y:-14.009000 Z:1.383180
Vertex 6042:  X:-5.335140 Y:-14.007000 Z:1.040990
Vertex 6043:  X:-5.335140 Y:-13.997200 Z:1.126540
Vertex 6044:  X:-5.335140 Y:-13.996800 Z:1.297630
Vertex 6045:  X:-5.335140 Y:-13.993800 Z:1.212090
Vertex 6046:  X:-5.335140 Y:-13.875000 Z:2.739900
Vertex 6047:  X:-5.335140 Y:-13.852500 Z:2.751930
Vertex 6048:  X:-5.335140 Y:-13.692300 Z:2.837480
Vertex 6049:  X:-5.335140 Y:-13.563600 Z:2.923030
Vertex 6050:  X:-5.335140 Y:-13.525000 Z:2.956790
Vertex 6051:  X:-5.335140 Y:-13.483100 Z:3.008570
Vertex 6052:  X:-5.335140 Y:-13.453400 Z:3.094120
Vertex 6053:  X:-5.335140 Y:-13.440000 Z:3.265210
Vertex 6054:  X:-5.335140 Y:-13.431900 Z:3.350760
Vertex 6055:  X:-5.335140 Y:-13.410100 Z:3.436310
Vertex 6056:  X:-5.335140 Y:-13.379500 Z:3.521860
Vertex 6057:  X:-5.335140 Y:-13.340400 Z:3.607400
Vertex 6058:  X:-5.335140 Y:-13.309300 Z:3.692950
Vertex 6059:  X:-5.335140 Y:-13.273600 Z:3.864040
Vertex 6060:  X:-5.327460 Y:-15.275000 Z:3.778500
Vertex 6061:  X:-5.319250 Y:-15.275000 Z:0.271071
Vertex 6062:  X:-5.317310 Y:-14.750000 Z:2.923030
Vertex 6063:  X:-5.301210 Y:-14.050000 Z:0.784353
Vertex 6064:  X:-5.289310 Y:-14.050000 Z:-0.327758
Vertex 6065:  X:-5.285780 Y:-13.525000 Z:3.094120
Vertex 6066:  X:-5.279000 Y:-14.050000 Z:1.468730
Vertex 6067:  X:-5.276810 Y:-21.225000 Z:7.713660
Vertex 6068:  X:-5.275250 Y:-14.050000 Z:-0.242211
Vertex 6069:  X:-5.269030 Y:-14.050000 Z:-0.413305
Vertex 6070:  X:-5.253150 Y:-13.525000 Z:3.265210
Vertex 6071:  X:-5.252440 Y:-22.275000 Z:11.648800
Vertex 6072:  X:-5.251730 Y:-22.799999 Z:12.846500
Vertex 6073:  X:-5.249590 Y:-22.879801 Z:13.274200
Vertex 6074:  X:-5.249590 Y:-22.866301 Z:13.103100
Vertex 6075:  X:-5.249590 Y:-22.851299 Z:13.017600
Vertex 6076:  X:-5.249590 Y:-22.832001 Z:12.932000
Vertex 6077:  X:-5.249590 Y:-22.827999 Z:13.530900
Vertex 6078:  X:-5.249590 Y:-22.799999 Z:12.848500
Vertex 6079:  X:-5.249590 Y:-22.799999 Z:13.575000
Vertex 6080:  X:-5.249590 Y:-22.798201 Z:12.846500
Vertex 6081:  X:-5.249590 Y:-22.739700 Z:13.616400
Vertex 6082:  X:-5.249590 Y:-22.625000 Z:13.672500
Vertex 6083:  X:-5.249590 Y:-22.450001 Z:13.724300
Vertex 6084:  X:-5.249590 Y:-22.275000 Z:11.650600
Vertex 6085:  X:-5.249590 Y:-22.273199 Z:11.648800
Vertex 6086:  X:-5.249590 Y:-21.924999 Z:13.676300
Vertex 6087:  X:-5.249590 Y:-21.438801 Z:8.398030
Vertex 6088:  X:-5.249590 Y:-20.764700 Z:6.088260
Vertex 6089:  X:-5.249590 Y:-20.735800 Z:6.002720
Vertex 6090:  X:-5.249590 Y:-19.441999 Z:5.147250
Vertex 6091:  X:-5.249590 Y:-18.775000 Z:4.423010
Vertex 6092:  X:-5.249590 Y:-18.250000 Z:3.533520
Vertex 6093:  X:-5.249590 Y:-17.025000 Z:2.782190
Vertex 6094:  X:-5.249590 Y:-17.025000 Z:12.631600
Vertex 6095:  X:-5.249590 Y:-16.850000 Z:12.593000
Vertex 6096:  X:-5.249590 Y:-16.838600 Z:12.589800
Vertex 6097:  X:-5.249590 Y:-15.524900 Z:0.613259
Vertex 6098:  X:-5.249590 Y:-15.512400 Z:0.527712
Vertex 6099:  X:-5.249590 Y:-15.493400 Z:0.442165
Vertex 6100:  X:-5.249590 Y:-15.465300 Z:0.356618
Vertex 6101:  X:-5.249590 Y:-15.450000 Z:0.325002
Vertex 6102:  X:-5.249590 Y:-15.320300 Z:3.436310
Vertex 6103:  X:-5.249590 Y:-15.314700 Z:3.350760
Vertex 6104:  X:-5.249590 Y:-15.310200 Z:3.521860
Vertex 6105:  X:-5.249590 Y:-15.276700 Z:3.607400
Vertex 6106:  X:-5.249590 Y:-15.275000 Z:0.165920
Vertex 6107:  X:-5.249590 Y:-15.275000 Z:3.609920
Vertex 6108:  X:-5.249590 Y:-15.250500 Z:3.179670
Vertex 6109:  X:-5.249590 Y:-15.197300 Z:3.094120
Vertex 6110:  X:-5.249590 Y:-15.197000 Z:3.692950
Vertex 6111:  X:-5.249590 Y:-15.125500 Z:3.008570
Vertex 6112:  X:-5.249590 Y:-15.100000 Z:0.168889
Vertex 6113:  X:-5.249590 Y:-15.100000 Z:2.984300
Vertex 6114:  X:-5.249590 Y:-15.100000 Z:3.753420
Vertex 6115:  X:-5.249590 Y:-15.048000 Z:0.271071
Vertex 6116:  X:-5.249590 Y:-14.976900 Z:0.356618
Vertex 6117:  X:-5.249590 Y:-14.852100 Z:3.692950
Vertex 6118:  X:-5.249590 Y:-14.750000 Z:2.902710
Vertex 6119:  X:-5.249590 Y:-14.750000 Z:3.636300
Vertex 6120:  X:-5.249590 Y:-14.721200 Z:3.607400
Vertex 6121:  X:-5.249590 Y:-14.649200 Z:3.521860
Vertex 6122:  X:-5.249590 Y:-14.575000 Z:0.507298
Vertex 6123:  X:-5.249590 Y:-14.575000 Z:2.967230
Vertex 6124:  X:-5.249590 Y:-14.575000 Z:3.425620
Vertex 6125:  X:-5.249590 Y:-14.526300 Z:3.350760
Vertex 6126:  X:-5.249590 Y:-14.524200 Z:3.008570
Vertex 6127:  X:-5.249590 Y:-14.491500 Z:3.265210
Vertex 6128:  X:-5.249590 Y:-14.479700 Z:3.094120
Vertex 6129:  X:-5.249590 Y:-14.473300 Z:3.179670
Vertex 6130:  X:-5.249590 Y:-14.289000 Z:1.982010
Vertex 6131:  X:-5.249590 Y:-14.286000 Z:2.067560
Vertex 6132:  X:-5.249590 Y:-14.283600 Z:1.896460
Vertex 6133:  X:-5.249590 Y:-14.274900 Z:2.153100
Vertex 6134:  X:-5.249590 Y:-14.267900 Z:1.810920
Vertex 6135:  X:-5.249590 Y:-14.253000 Z:2.238650
Vertex 6136:  X:-5.249590 Y:-14.239400 Z:1.725370
Vertex 6137:  X:-5.249590 Y:-14.225000 Z:0.566920
Vertex 6138:  X:-5.249590 Y:-14.186000 Z:1.639820
Vertex 6139:  X:-5.249590 Y:-14.106200 Z:2.495290
Vertex 6140:  X:-5.249590 Y:-14.064000 Z:-0.327758
Vertex 6141:  X:-5.249590 Y:-14.063600 Z:1.468730
Vertex 6142:  X:-5.249590 Y:-14.060700 Z:0.698806
Vertex 6143:  X:-5.249590 Y:-14.055600 Z:-0.413305
Vertex 6144:  X:-5.249590 Y:-14.050000 Z:-0.434691
Vertex 6145:  X:-5.249590 Y:-14.050000 Z:1.449120
Vertex 6146:  X:-5.249590 Y:-14.044400 Z:-0.413305
Vertex 6147:  X:-5.249590 Y:-14.036000 Z:-0.327758
Vertex 6148:  X:-5.249590 Y:-14.028500 Z:2.580840
Vertex 6149:  X:-5.249590 Y:-14.021100 Z:0.784353
Vertex 6150:  X:-5.249590 Y:-14.019700 Z:1.383180
Vertex 6151:  X:-5.249590 Y:-14.002500 Z:0.869900
Vertex 6152:  X:-5.249590 Y:-13.998800 Z:1.297630
Vertex 6153:  X:-5.249590 Y:-13.991400 Z:0.955447
Vertex 6154:  X:-5.249590 Y:-13.986800 Z:1.212090
Vertex 6155:  X:-5.249590 Y:-13.985100 Z:1.040990
Vertex 6156:  X:-5.249590 Y:-13.982800 Z:1.126540
Vertex 6157:  X:-5.249590 Y:-13.954700 Z:2.666390
Vertex 6158:  X:-5.249590 Y:-13.875000 Z:2.747180
Vertex 6159:  X:-5.249590 Y:-13.868600 Z:2.751930
Vertex 6160:  X:-5.249590 Y:-13.776000 Z:2.837480
Vertex 6161:  X:-5.249590 Y:-13.627800 Z:3.008570
Vertex 6162:  X:-5.249590 Y:-13.561100 Z:3.179670
Vertex 6163:  X:-5.249590 Y:-13.530200 Z:3.265210
Vertex 6164:  X:-5.249590 Y:-13.525000 Z:3.273770
Vertex 6165:  X:-5.249590 Y:-13.491200 Z:3.350760
Vertex 6166:  X:-5.249590 Y:-13.447900 Z:3.436310
Vertex 6167:  X:-5.249590 Y:-13.399800 Z:3.521860
Vertex 6168:  X:-5.249590 Y:-13.345500 Z:3.607400
Vertex 6169:  X:-5.248460 Y:-15.275000 Z:3.607400
